mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:26.28,32.2 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:35.76,38.2 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:38.2,43.3 4 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:46.2,47.2 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:47.2,51.3 3 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:56.66,58.51 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:58.51,64.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:66.2,67.16 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:67.16,70.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:72.2,72.38 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:77.64,79.15 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:79.15,84.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:86.2,94.16 4 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:94.16,97.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:99.2,99.33 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:104.70,106.15 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:106.15,111.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:113.2,119.16 3 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:119.16,122.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:124.2,124.33 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:129.68,131.15 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:131.15,136.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:138.2,144.16 3 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:144.16,147.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:149.2,149.33 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:154.65,159.53 3 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:159.53,160.66 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:160.66,162.4 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:165.2,165.50 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:165.50,166.78 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:166.78,168.4 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:172.2,179.66 6 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:179.66,180.58 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:180.58,182.4 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:184.2,184.66 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:184.66,185.58 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:185.58,187.4 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:191.2,192.46 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:192.46,194.3 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:195.2,195.37 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:195.37,197.3 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:198.2,198.44 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:198.44,200.3 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:201.2,201.45 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:201.45,203.3 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:204.2,204.48 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:204.48,206.3 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:209.2,210.47 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:210.47,212.3 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:214.2,232.16 3 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:232.16,235.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:237.2,237.33 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:242.75,244.24 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:244.24,249.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:251.2,252.50 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:252.50,253.77 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:253.77,255.4 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:258.2,266.16 3 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:266.16,269.3 2 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:271.2,271.33 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:275.82,276.25 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:277.34,281.5 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:282.32,285.5 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:286.45,289.5 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:290.32,294.5 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:295.10,299.5 1 0
pim/src/global_catalog/infrastructure/controller/http_handler.go:305.64,314.2 2 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:19.61,21.37 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:21.37,23.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:25.2,25.23 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:25.23,27.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:30.2,30.37 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:30.37,32.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:34.2,34.23 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:34.23,36.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:39.2,40.38 2 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:40.38,42.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:45.2,45.56 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:45.56,47.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:50.2,50.63 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:50.63,52.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:55.2,55.21 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:55.21,57.3 1 0
pim/src/marketplace/application/request/create_marketplace_category_request.go:59.2,59.12 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:25.58,27.54 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:27.54,29.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:32.2,32.34 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:32.34,34.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:37.2,38.42 2 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:38.42,39.41 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:39.41,41.4 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:44.3,44.32 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:44.32,46.4 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:47.3,47.35 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:50.2,50.12 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:54.51,56.37 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:56.37,58.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:60.2,60.23 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:60.23,62.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:65.2,73.25 2 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:73.25,75.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:78.2,78.77 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:78.77,80.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:83.2,83.74 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:83.74,85.3 1 0
pim/src/marketplace/application/request/extend_tenant_attributes_request.go:87.2,87.12 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:19.61,21.41 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:21.41,23.3 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:26.2,26.89 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:26.89,28.3 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:31.2,31.28 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:31.28,44.36 2 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:44.36,46.4 1 0
pim/src/marketplace/application/request/get_tenant_custom_attributes_request.go:49.2,49.12 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:20.53,22.41 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:22.41,24.3 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:27.2,27.43 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:27.43,28.42 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:28.42,30.4 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:31.3,31.51 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:35.2,35.43 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:35.43,37.3 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:40.2,46.20 2 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:46.20,48.3 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:50.2,50.29 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:50.29,52.3 1 0
pim/src/marketplace/application/request/get_tenant_taxonomy_request.go:54.2,54.12 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:16.53,18.43 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:18.43,20.3 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:23.2,23.54 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:23.54,25.3 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:28.2,28.43 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:28.43,30.3 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:32.2,32.29 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:32.29,34.3 1 0
pim/src/marketplace/application/request/map_tenant_category_request.go:36.2,36.12 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:28.58,30.63 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:30.63,32.3 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:35.2,35.89 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:35.89,37.3 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:40.2,51.43 2 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:51.43,52.36 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:52.36,54.4 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:58.2,58.29 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:58.29,63.3 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:66.2,69.35 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:69.35,71.3 1 0
pim/src/marketplace/application/request/sync_marketplace_changes_request.go:73.2,73.12 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:19.61,21.19 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:21.19,22.39 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:22.39,24.4 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:26.3,26.25 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:26.25,28.4 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:32.2,32.19 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:32.19,33.39 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:33.39,35.4 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:37.3,37.25 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:37.25,39.4 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:42.3,43.40 2 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:43.40,45.4 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:49.2,49.56 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:49.56,51.3 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:54.2,54.44 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:54.44,56.3 1 0
pim/src/marketplace/application/request/update_marketplace_category_request.go:58.2,58.12 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:18.63,20.55 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:20.55,22.3 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:25.2,25.44 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:25.44,27.3 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:30.2,31.50 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:31.50,33.3 1 0
pim/src/marketplace/application/request/update_tenant_custom_attribute_request.go:35.2,35.12 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:17.61,19.43 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:19.43,21.3 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:24.2,24.69 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:24.69,26.3 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:29.2,29.60 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:29.60,31.3 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:34.2,34.21 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:34.21,36.3 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:38.2,38.21 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:38.21,40.3 1 0
pim/src/marketplace/application/request/validate_category_hierarchy_request.go:42.2,42.12 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:18.103,99.2 29 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:99.2,101.51 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:101.51,103.71 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:103.71,111.5 2 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:113.4,122.6 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:126.3,126.55 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:126.55,142.4 3 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:145.3,145.53 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:145.53,147.22 2 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:147.22,152.5 2 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:155.4,165.18 3 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:165.18,171.5 2 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:173.4,173.35 1 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:177.3,183.87 7 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:187.2,189.2 3 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:189.2,198.3 5 0
pim/src/marketplace/infrastructure/config/marketplace_config.go:201.2,212.75 12 0
pim/src/marketplace/infrastructure/config/wire.go:14.74,89.2 25 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:21.37,25.2 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:31.50,33.39 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:33.39,35.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:38.2,39.16 2 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:39.16,41.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:42.2,42.12 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:42.12,44.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:47.2,48.25 2 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:48.25,50.17 2 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:50.17,52.4 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:55.3,55.32 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:55.32,57.4 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:59.3,59.35 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:63.2,64.28 2 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:64.28,66.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:68.2,69.16 2 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:69.16,71.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:74.2,78.60 3 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:78.60,80.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:83.2,84.32 2 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:84.32,86.3 1 0
pim/src/marketplace/application/usecase/create_marketplace_category_usecase.go:88.2,99.8 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:18.39,22.2 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:29.9,32.16 2 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:32.16,34.3 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:37.2,37.36 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:37.36,39.3 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:42.2,42.72 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:42.72,44.3 1 0
pim/src/marketplace/application/usecase/delete_tenant_custom_attribute_usecase.go:46.2,46.12 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:24.34,29.2 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:36.55,38.15 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:38.15,40.3 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:41.2,41.16 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:41.16,43.3 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:44.2,44.35 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:44.35,46.3 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:49.2,49.39 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:49.39,51.3 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:54.2,54.28 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:54.28,56.17 2 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:56.17,58.4 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:62.2,65.16 2 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:65.16,67.3 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:70.2,71.42 2 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:71.42,73.3 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:76.2,79.50 3 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:79.50,87.17 3 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:87.17,89.4 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:90.3,90.13 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:90.13,92.4 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:95.3,102.17 2 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:102.17,104.4 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:107.3,111.71 3 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:111.71,115.38 2 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:115.38,117.5 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:118.4,118.49 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:122.3,122.69 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:122.69,124.4 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:126.3,139.5 2 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:143.2,150.8 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:154.75,162.28 5 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:162.28,163.82 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:163.82,165.4 1 0
pim/src/marketplace/application/usecase/extend_tenant_attributes_usecase.go:168.2,168.24 1 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:18.39,22.2 1 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:25.125,28.16 2 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:28.16,30.3 1 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:33.2,34.38 2 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:34.38,36.33 2 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:36.33,38.4 1 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:40.3,51.5 1 0
pim/src/marketplace/application/usecase/get_all_marketplace_categories_usecase.go:54.2,54.23 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:21.37,25.2 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:31.57,33.39 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:33.39,35.3 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:37.2,41.38 3 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:41.38,46.3 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:46.8,46.57 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:46.57,49.3 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:49.8,49.57 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:49.57,52.3 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:52.8,55.3 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:57.2,57.16 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:57.16,59.3 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:62.2,62.30 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:62.30,64.35 2 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:64.35,65.39 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:65.39,67.5 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:69.3,69.34 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:73.2,74.34 2 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:74.34,77.34 2 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:77.34,78.75 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:78.75,79.65 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:79.65,80.42 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:80.42,81.47 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:81.47,83.8 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:90.3,91.34 2 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:91.34,92.75 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:92.75,93.56 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:93.56,95.6 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:99.3,112.5 1 0
pim/src/marketplace/application/usecase/get_tenant_custom_attributes_usecase.go:115.2,125.8 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:26.29,32.2 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:38.45,40.39 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:40.39,42.3 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:45.2,46.16 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:46.16,48.3 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:51.2,54.35 3 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:54.35,57.3 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:60.2,61.32 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:61.32,63.17 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:63.17,65.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:69.2,70.33 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:70.33,72.17 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:72.17,74.4 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:79.2,109.33 6 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:109.33,111.3 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:113.2,113.30 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:120.51,123.35 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:123.35,124.70 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:124.70,126.18 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:126.18,127.13 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:129.4,129.56 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:133.2,133.24 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:139.30,142.35 2 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:142.35,152.3 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:154.2,154.19 1 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:175.33,180.40 3 0
pim/src/marketplace/application/usecase/get_tenant_taxonomy_usecase.go:180.40,183.40 2 0
